,Sno,Cluster
0,0001img,0
1,0002img,0
2,0003img,0
3,0004img,0
4,0005img,0
5,0006img,0
6,0007img,0
7,0008img,0
8,0009img,0
9,0010img,1
10,0011img,0
11,0012img,0
12,0013img,0
13,0014img,1
14,0015img,1
15,0016img,1
16,0017img,1
17,0018img,1
18,0019img,0
19,0020img,1
20,0021img,1
21,0022img,1
22,0023img,1
23,0024img,1
24,0025img,1
25,0026img,0
26,0027img,0
27,0028img,0
28,0029img,0
29,0030img,0
30,0031img,1
31,0032img,1
32,0033img,0
33,0034img,0
34,0035img,0
35,0036img,0
36,0037img,0
37,0038img,0
38,0039img,0
39,0040img,0
40,0041img,0
41,0042img,0
42,0043img,0
43,0044img,1
44,0045img,0
45,0046img,1
46,0047img,1
47,0048img,0
48,0049img,0
49,0050img,0
50,0051img,0
51,0052img,0
52,0053img,1
53,0054img,0
54,0055img,0
55,0056img,0
56,0057img,1
57,0058img,0
58,0059img,0
59,0060img,0
60,0061img,1
61,0062img,0
62,0063img,1
63,0064img,1
64,0065img,0
65,0066img,0
66,0067img,0
67,0068img,1
68,0069img,0
69,0070img,0
70,0071img,0
71,0072img,1
72,0073img,1
73,0074img,1
74,0075img,1
75,0076img,1
76,0077img,1
77,0078img,0
78,0079img,1
79,0080img,0
80,0081img,1
81,0082img,0
82,0083img,0
83,0084img,0
84,0085img,0
85,0086img,0
86,0087img,0
87,0088img,0
88,0089img,0
89,0090img,0
90,0091img,1
91,0092img,0
92,0093img,0
93,0094img,0
94,0095img,0
95,0096img,1
96,0097img,1
97,0098img,1
98,0099img,1
99,0100img,0
100,0101img,1
101,0102img,1
102,0103img,0
103,0104img,0
104,0105img,1
105,0106img,0
106,0107img,0
107,0108img,0
108,0109img,0
109,0110img,0
110,0111img,0
111,0112img,0
112,0113img,0
113,0114img,0
114,0115img,1
115,0116img,0
116,0117img,0
117,0118img,1
118,0119img,1
119,0120img,1
120,0121img,1
121,0122img,0
122,0123img,0
123,0124img,1
124,0125img,0
125,0126img,0
126,0127img,0
127,0128img,0
128,0129img,0
129,0130img,0
130,0131img,0
131,0132img,0
132,0133img,0
133,0134img,0
134,0135img,0
135,0136img,0
136,0137img,0
137,0138img,0
138,0139img,0
139,0140img,0
140,0141img,0
141,0142img,0
142,0143img,0
143,0144img,1
144,0145img,0
145,0146img,0
146,0147img,0
147,0148img,1
148,0149img,1
149,0150img,0
150,0151img,0
151,0152img,1
152,0153img,1
153,0154img,1
154,0155img,1
155,0156img,1
156,0157img,1
157,0158img,1
158,0159img,0
159,0160img,1
160,0161img,1
161,0162img,0
162,0163img,0
163,0164img,0
164,0165img,0
165,0166img,0
166,0167img,1
167,0168img,1
168,0169img,1
169,0170img,0
170,0171img,0
171,0172img,1
172,0173img,1
173,0174img,1
174,0175img,1
175,0176img,0
176,0177img,1
177,0178img,0
178,0179img,0
179,0180img,0
180,0181img,0
181,0182img,0
182,0183img,0
183,0184img,0
184,0185img,0
185,0186img,0
186,0187img,0
187,0188img,0
188,0189img,0
189,0190img,0
190,0191img,0
191,0192img,0
192,0193img,0
193,0194img,0
194,0195img,0
195,0196img,0
196,0197img,0
197,0198img,0
198,0199img,1
199,0200img,1
200,0201img,1
201,0202img,1
202,0203img,1
203,0204img,1
204,0205img,1
205,0206img,1
206,0207img,1
207,0208img,0
208,0209img,1
209,0210img,1
210,0211img,1
211,0212img,1
212,0213img,1
213,0214img,1
214,0215img,1
215,0216img,1
216,0217img,1
217,0218img,1
218,0219img,0
219,0220img,1
220,0221img,0
221,0222img,1
222,0223img,0
223,0224img,1
224,0225img,0
225,0226img,1
226,0227img,1
227,0228img,0
228,0229img,1
229,0230img,1
230,0231img,1
231,0232img,0
232,0233img,1
233,0234img,1
234,0235img,0
235,0236img,0
236,0237img,0
237,0238img,0
238,0239img,0
239,0240img,0
240,0241img,0
241,0242img,0
242,0243img,0
243,0244img,0
244,0245img,0
245,0246img,0
246,0247img,0
247,0248img,0
248,0249img,0
249,0250img,0
250,0251img,0
251,0252img,0
252,0253img,0
253,0254img,0
254,0255img,1
255,0256img,0
256,0257img,1
257,0258img,1
258,0259img,1
259,0260img,1
260,0261img,0
261,0262img,0
262,0263img,0
263,0264img,0
264,0265img,1
265,0266img,0
266,0267img,1
267,0268img,1
268,0269img,1
269,0270img,1
270,0271img,1
271,0272img,1
272,0273img,0
273,0274img,1
274,0275img,1
275,0276img,0
276,0277img,1
277,0278img,1
278,0279img,0
279,0280img,1
280,0281img,1
281,0282img,0
282,0283img,1
283,0284img,0
284,0285img,1
285,0286img,0
286,0287img,1
287,0288img,1
288,0289img,1
289,0290img,1
290,0291img,0
291,0292img,0
292,0293img,0
293,0294img,0
294,0295img,0
295,0296img,0
296,0297img,0
297,0298img,0
298,0299img,0
299,0300img,0
300,0301img,0
301,0302img,0
302,0303img,0
303,0304img,0
304,0305img,0
305,0306img,0
306,0307img,0
307,0308img,0
308,0309img,0
309,0310img,0
310,0311img,0
311,0312img,1
312,0313img,1
313,0314img,1
314,0315img,1
315,0316img,1
316,0317img,1
317,0318img,0
318,0319img,0
319,0320img,1
320,0321img,1
321,0322img,1
322,0323img,0
323,0324img,1
324,0325img,1
325,0326img,1
326,0327img,1
327,0328img,0
328,0329img,1
329,0330img,0
330,0331img,1
331,0332img,1
332,0333img,0
333,0334img,0
334,0335img,0
335,0336img,0
336,0337img,0
337,0338img,1
338,0339img,1
339,0340img,1
340,0341img,0
341,0342img,1
342,0343img,1
343,0344img,1
344,0345img,1
345,0346img,0
346,0347img,0
347,0348img,0
348,0349img,0
349,0350img,0
350,0351img,0
351,0352img,0
352,0353img,1
353,0354img,0
354,0355img,0
355,0356img,0
356,0357img,0
357,0358img,0
358,0359img,0
